,name,authors,translator,broadcaster,price,publisher,date,language,vol,description,category,cover_loc
17, گرامافون (قسمت پایانی,شرمین نادری,None,بهرام شاه‌محمدلو,None, آفرینش کتاب الکترونیک فیروزان (فیدیبو),۱۴۰۰/۰۹/۲۰, فارسی," 52.35 
                        ","
                                    گرامافون مجموعه‌ای است از قصه‌های عامیانه‌ی ایران که «شرمین نادری» آن‌ها را جمع‌آوری و بازنویسی کرده و با صدای خاطره‌انگیز «بهرام شاه‌محمدلو» اجرا شده‌اند. قصه‌هایی کوتاه از تمام اقوام و نواحی ایران.

** این قصه‌ها ممکن است برای گروه‌های سنی کودکان مناسب نباشد.

مَم و تاژدین، افسران پادشاه بوتان بودند که دل‌باخته‌ی خواهران پادشاه یعنی زین و ستی شدند. بخت با تاژدین و ستی یار بود و این دو به وصال رسیدند، اما ماجرا مم و زین خیلی دشوارتر از این حرف‌ها بود. مسیر عشق برای این دو دلداده به سویی می‌رفت که هرگز فکرش را نمی‌کردند.                                                                    ",داستان و رمان ایرانی,https://newcdn.fidibo.com/images/books/124629_86934_normal.jpg
18, جاناتان مرغ دریایی,ریچارد باخ,نسیم امیرعظیمی,امیرمحمد صمصامی,"۱۵,۰۰۰ ",ماه آوا,۱۳۹۵/۱۰/۱۵, فارسی," 86.66 
                        ","
                                    این رمان کوتاه روایتگر عزم و اراده مرغی دریایی است به نام جاناتان که نمی‌خواهد همچون گذشتگان زندگی کند و پا جای پای دیگران بگذارد.این داستان می‌تواند تلنگری باشد برای ما که آزادی را در عشق ورزیدن بیابیم و آنگونه که آرزو داریم زندگی‌مان را بسازیم.                                                                    ",داستان و رمان آمریکا,https://newcdn.fidibo.com/images/books/79872_46452_normal.jpg
19, مسخ,فرانتس کافکا,صادق هدایت,آرمان سلطان‌زاده,"۲۶,۰۰۰ ",آوانامه,۱۳۹۷/۱۱/۰۳, فارسی," 187.5 
                        ",الیاس کانتی، رمان‌نویس برنده‌ی جایزه نوبل: ,داستان و رمان آلمان,https://newcdn.fidibo.com/images/books/86980_92673_normal.jpg
20, مدیر مدرسه,جلال آل‌احمد,None,حسام مقامی‌کیا,"۲۸,۰۰۰ ",نوین کتاب,۱۳۹۶/۰۳/۱۰, فارسی," 192.92 
                        ",داستان «مدیر مدرسه» یکی از آثار برجسته‌ی «جلال آل احمد» نویسنده‌ی شاخص ادبیات فارسی است که اولین بار در سال 1337 منتشر شد. این اثر روایت و شرح اوضاع نابسامان محیط آموزشی و مدارس آن دوره از ایران است. این نویسنده براساس چندین سال تجربه‌اش درزمینه‌ی تدریس این اثر را با نگاهی واقع‌گرایانه در نقد نظام آموزشی به نگارش درآورده است و محیط مسموم ادارات آن دوره را به تصویر می‌کشد. این داستان روایت زندگی معلمی است که برای رهایی از روزمرگی و خستگی شغل تدریس به‌عنوان مدیر انتخاب می‌شود. تصویر این شخص از سمت مدیریت بسیار با مسئولیت‌های جدیدی که با آن‌ها مواجه می‌شود بسیار متفاوت است. او خود را سرپرست یک ناظم و هفت‌تا معلم و دویست و سی‌وپنج تا شاگرد می‌بیند درحالی‌که توانایی نظم بخشیدن و اصلاح امور را ندارد. نحوه‌ی برخورد این فرد با این مسائل داستان خواندنی و تأمل‌برانگیز «مدیر مدرسه» را شکل می‌دهد.,داستان و رمان ایرانی,https://newcdn.fidibo.com/images/books/67319_13917_normal.jpg
21, طاعون,آلبر  کامو,حسین کاظمی‌یزدی,هوتن شاطری‌پور,"۳۲,۰۰۰ ", کتاب‌سرای نیک,۱۳۹۸/۱۰/۱۵, فارسی," 280.78 
                        ",کتاب صوتی طاعون Plague به فرانسوی La Pest رمانی اثر آلبر کامو، نویسنده‌ی مشهور فرانسوی است که در سال 1947 منتشر شد. این رمان، رمانی فلسفی است که در رده‌ی آثار اگزیستانسیالیستی قرار می‌گیرد و با روایت یک فاجعه‌ی بشری، به ویژگی‌های مختلف انسان و در نگاهی عمیق‌تر به مفاهیم کلانی مثل خدا، دنیا، مرگ و پوچ‌انگاری می‌پردازد.,داستان و رمان فرانسه,https://newcdn.fidibo.com/images/books/96057_49743_normal.jpg
22, ارباب حلقه,جی.آر.آر. تالکین,رضا علیزاده,آرمان سلطان‌زاده  ،                                                                                                             سحر بیرانوند  ،                                                                                                             مریم پاک‌ذات,"۷۴,۰۰۰ ",آوانامه,۱۴۰۰/۰۳/۱۲, فارسی," 2349.09 
                        ",ادبیات فانتزی یکی از محبوب‌ترین سبک‌های ادبیات در جهان به حساب می‌آید. ارباب حلقه‌ها نیز در دسته‌بندی کتاب‌های فانتزی قرار می‌گیرد؛ این اثر به باور بسیاری از منتقدان یکی از برترین داستان‌های فانتزی جهان به حساب می‌آید؛ برخی از تحلیل‌گران و منتقدان ادبی آن‌چنان شیفته کتاب ارباب حلقه‌ها شده‌اند که به آن لقب «قله ادبیات فانتزی جهان» را داده‌اند.,داستان و رمان انگلیس,https://newcdn.fidibo.com/images/books/115118_50232_normal.jpg
23, ورونیکا تصمیم می‌گیرد بمیرد,پائولو کوئیلو,آرش حجازی,نیکی کریمی,"۳۸,۰۰۰ ",نوین کتاب,۱۳۹۵/۱۰/۱۵, فارسی," 342.85 
                        ",«دیوانه کیست؟ هر کس که در دنیای خودش زندگی می‌کند دیوانه است، یعنی اشخاصی که با دیگران فرق دارند.» پائولو کوئلیو ,داستان و رمان آمریکای جنوبی,https://newcdn.fidibo.com/images/books/81034_37611_normal.jpg
24, خوراک فوق‌العاده,آنتون چخوف,None,معصومه عزیزمحمدی,None,ماه آوا,۱۳۹۶/۱۱/۰۱, فارسی," 1.93 
                        ","
                                    از مجموعه داستان‌های ۵۰ کلمه‌ای                                                                    ",None,https://newcdn.fidibo.com/images/books/82326_18464_normal.jpg
25, مادربزرگ سلام رساند و گفت متأسف است,فردریک بکمن,نیلوفر خوش‌زبان,رضا عمرانی,"۲۰,۰۰۰ ",ماه آوا,۱۳۹۷/۰۸/۱۵, فارسی," 813.78 
                        ","
                                    فردریک بکمن برای کتابخوان‌های ایرانی نامی آشناست. اغراق نیست اگر او را پدیده‌ی این سال‌های بازار کتاب در جهان بدانیم. 
رمان جذاب ""مادربزرگ سلام رساند و گفت متاسف است"" که توسط نشر نون به مخاطبان فارسی زبان ارائه شده روایت گر یکی از مهمترین حقوق انسانی یعنی حق متفاوت بودن است.                                                                    ",داستان و رمان سایر کشورها,https://newcdn.fidibo.com/images/books/86022_33655_normal.jpg
26, سوء‌ظن,ادگار والاس,ابوالحسن هاشمی‌نژاد,امیر جانی,None,ماه آوا,۱۳۹۷/۰۸/۱۵, فارسی," 9.93 
                        ","
                                    رختخواب را کنار زد و روی تخت نشست، پاهایش روی کف سرد اطاق به دنبال کفش‌های راحتی‌اش بود، تلفن کمی دورتر، مدام زنگ می‌زد. چراغ اطاق را روشن کرد و بطرف تلفن رفت، گوشی را بر داشت.

گفت : ""دکتر بنسون هستم .""

باد ماه نوامبر، همچنان در اطراف خانه سفید کوچک می‌وزید ونوید زمستان را می‌داد. دکتر لباسش را پوشید. بطرف میز رفت و لحظه‌ای به ساعتش خیره شد. روحش از کاری که در پیش داشت آزرده شد.


ساعت دو. فکرش هم ازاین ساعت وحشتناک شاکی بود و تعجب می‌کرد چرا بچه‌ها باید همیشه در چنین اوقات نامناسبی به دنیا بیایند. دو کیف دستی کوچک برداشت، کیف کوچک دارو،همان کیفی که مردم شهر آنرا می‌شناختند، و کیف بلند زایمان، که آنرا کیف بچه هم می‌گفتند.

دکتر بنسون لحظه‌ای ایستاد تا سیگاری روشن کند، بعد پاکت سیگاررا در جیب اورکتش گذاشت. بمحض اینکه در را باز کرد، باد را مثل چاقوی جراحی روی صورتش احساس کرد، خم شد و تا نزدیکی جاده ورودی به گاراژ ، دوید.

بخشی از داستان                                                                    ",داستان و رمان انگلیس,https://newcdn.fidibo.com/images/books/88201_64101_normal.jpg
27, عبور از خط قرمز,علی دیزایی,None,پرویز پرستویی,"۳۶,۰۰۰ ",رادیو گوشه,۱۳۹۹/۱۱/۰۷, فارسی," 880.49 
                        ",همه‌ی ما در کودکی احتمالا آرزوی جالب زیاد داشتیم. شغل‌های آینده‌ی عجیب برای خودمان در نظر می‌گرفتیم. بیشترمان دوست داشتیم معلم شویم، خلبان و پلیس و دکتر. گهگداری آتش‌نشان هم در گزینه‌ها بود. گاهی وقتا آدم‌های عجیب‌تری پیدا می‌شدند و دوست داشتن دزد شوند. اما چند نفر از ماها توانستیم به شغل‌های کودکی‌مان برسیم؟ همان شغل‌هایی که در بازی‌ها غرق در نقشش می‌شدیم و در رویاهامان به آن فکر می‌کردیم.,داستان و رمان ایرانی,https://newcdn.fidibo.com/images/books/109464_80847_normal.jpg
28, دیدار آشنا- در صحبت بزرگان با دکتر الهی قمشه‌ای,حسین‌ الهی‌ قمشه‌ای,None,حسین‌ الهی‌ قمشه‌ای,"۳,۰۰۰ ",موسسه فرهنگی هنری الهی قمشه‌ای,۱۳۹۸/۱۲/۱۵, فارسی," 22.34 
                        ","
                                    ""دیدار آشنا"" سخنرانی و برنامه‌ای است برای آشنایی با نخبگان فرهنگ جهانی و سهیم شدن در میراث معنوی و ماندگار جهان که به همت شاهد قمشه‌ای تهیه شده و با صدای دلنشین دکتر حسین الهی قمشه‌ای روایت می‌شود. این مجموعه شامل ۱۷ سخنرانی صوتی است.                                                                    ",داستان کوتاه,https://newcdn.fidibo.com/images/books/97165_65843_normal.jpg
29, داستان عمو نوروز,حسین‌ الهی‌ قمشه‌ای,None,حسین‌ الهی‌ قمشه‌ای,None,موسسه فرهنگی هنری الهی قمشه‌ای,۱۳۹۷/۱۲/۲۷, فارسی," 3.48 
                        ","
                                    این قصه عمو نوروز و خاله پیرزن
آتش زن دلهای ماست
که هرچند غم و اندوه روزگار
ما را در جوانی نیز پیر و فرسوده کرده باشد
صبحگاهی در آب بنگریم
خود را "" حورالعین "" و "" ولدان مخلدون "" یابیم
و این اعجاز تنها از عمو نوروز می آید
که چون می آید
هر که را یابد جوانی جاوید می بخشد:
ز كوی يار می آيد نسيم باد نوروزی 
از اين باد ار مدد خواهی، چراغ دل بر افروزی
حافظ                                                                    ",داستان و رمان,https://newcdn.fidibo.com/images/books/88602_16025_normal.jpg
30, گرامافون,شرمین نادری,None,بهرام شاه‌محمدلو,None, آفرینش کتاب الکترونیک فیروزان (فیدیبو),۱۴۰۰/۰۷/۲۶, فارسی," 37.18 
                        ","
                                    گرامافون مجموعه‌ای است از قصه‌های عامیانه‌ی ایران که «شرمین نادری» آن‌ها را جمع‌آوری و بازنویسی کرده و با صدای خاطره‌انگیز «بهرام شاه‌محمدلو» اجرا شده‌اند. قصه‌هایی کوتاه از تمام اقوام و نواحی ایران.

** این قصه‌ها ممکن است برای گروه‌های سنی کودکان مناسب نباشد.

«اُمُ‌الداس» قصه‌ای است از دریاهای جنوب. سالمندان برای جوانان از موجودی می‌گویند که شبیه پری دریایی است اما با دم داس‌مانند که دریانوردان را افسون می‌کند و بعد به قعر دریا و به کام مرگ می‌کشاند. او اُمُ‌الداس است.
جاشوی جوانی که این قصه‌ها را شنیده با اُمُ‌الداس مواجه می‌شود. اما این مواجهه چه عواقبی دارد؟                                                                    ",داستان و رمان ایرانی,https://newcdn.fidibo.com/images/books/121762_93209_normal.jpg
31, هری پاتر و محفل ققنوس,جی.کی رولینگ,ویدا اسلامیه,آرمان سلطان‌زاده,"۱۶۰,۰۰۰ ",آوانامه,۱۴۰۰/۰۴/۲۸, فارسی," 3007.97 
                        ",دنیای جادوگری همیشه و همیشه برای بیشتر افرد جذاب بوده. همگی ما در دوران کودکی و یا حتی نوجوانی علاقه داشتیم که با وردی جادویی کارها را جلو ببریم. همین علاقه به داشت نیرویی ماورایی نویسندگام و البته کارگردان‌های بسیاری را مجاب کرده تا کتاب‌های جادویی و فیلم‌های تخیلی بسیاری بنویسند و بسازند. در بعضی از نویسندگان این علاقه آنقدر جوان و تازه ماننده است که می‌توانند کتابی خلق کنند مانند هری‌پاتر که تمامی نوجوان‌ها در هر نسلی از خوانندن آن لذت ببرند. حتی می‌توان کفت بزرگسالان بسیاری هم به ماجرای این دانش‌آموز جادوگر علاقه دارند. کتاب هری‌پاتر و محفل ققنوس به قلم جی‌کی رولینگ دقیقا از همان دست کتاب‌های اعجاب‌انگیز است که بخشی از یک زندگی عجیب را با استفاده از کلمات در ذهن شما به تصویر خواهد کشید و شما را به دنیای یک پسر کنجکاو خواهد برد!,داستان و رمان انگلیس,https://newcdn.fidibo.com/images/books/117421_99190_normal.jpg
32, هری پاتر و زندانی آزکابان,جی.کی رولینگ,ویدا اسلامیه,آرمان سلطان‌زاده,"۶۸,۰۰۰ ",آوانامه,۱۳۹۹/۰۷/۰۵, فارسی," 804.32 
                        ","
                                    - دنیای مخفی جادو
یکی از ژانرهای پرمخاطب که گروه‌های سنی متفاوت را به خود جذب کرده ژانر فانتزی و تخیلی است که کتاب‌ «هری پاتر» را می‌توان یکی از معروف‌ترین آن‌ها برشمرد. این اثر نام مجموعه‌ای از رمان‌هایی به سبک خیال‌پردازانه به قلم جی. کی. رولینگ است. این مجموعه به شرح ماجراهای یک جادوگر نوجوان به نام هری پاتر به همراه بهترین دوستانش، رون ویزلی و هرمیون گرنجر، در مدرسه‌ی علوم و فنون جادوگری هاگوارتز می‌پردازد که در تلاش است بر جادوگر سیاه غلبه کند. هری پاتر در واقع یک مجموعه با چندین ژانر، ازجمله فانتزی و گذر عمر است که دارای معانی فرهنگی بسیاری می‌باشد. به عبارتی نویسنده این اثر پر مخاطب با نثری روان و ملموس در پی به تصویر کشیدن مفاهیم خیر و شر و ارزش‌هایی چون شجاعت، عشق و وفاداری است. رولینگ در این مورد می‌‎گوید:
«موضوع اصلی داستان مرگ است، همچنین بسیاری از موضوعات دیگر در این سری، مانند عشق و تعصب وجود دارد.»

- نکات خواندنی

- ناشران اصلی و اولیه، کتاب‌سرای بلومزبری در انگلستان و انتشارات اسکولاستیک در ایالات متحده بودند.
- در اکتبر ۲۰۱۱، این مجموعه در فرمت‌های مختلف کتاب از طریق «پاترمور» منتشر شد.
- هری پاتر بالاترین مجموعه فیلم پرفروش در تمام دوران شناخته شد.
- سود تجاری هری پاتر بیش از ۱۵ میلیارد دلار است.
- این مجموعه‌ی داستانی به ۷۰ زبان و به‌طور تقریبی در ۴۵۰ میلیون نسخه منتشر شده‌است.
- کتاب‌های هری پاتر از پرفروش‌ترین کتاب‌های تاریخ بشر بوده‌اند.

- هری و زندانی
در این قسمت از داستان‌های مهیج هری پاتر، داستان به پدر و مادر هری و نحوه‌ی مرگشان می‌رسد. جادو کردن زیر سن قانونی و خارج از هاگوارتز محدودیت داشت، مخصوصا هری که هنوز سیزده سال داشت و در جادویی که به دلیل عصبانیت در خارج از هاگوارتز مرتکب شده بود به شدت ترسیده و پا به فرار از خانه دادلی‌ها گذاشته بود. یکی از دشمنان هری به نام «سیریوس بلک» که بعد مرگ والدین هری به زندان آزکابان افتاده بود، موفق به فرار از این زندان ترسناک شده و در جست‌وجوی هری بود. سیریوس بلک پس از مدتی هری را یافت و داستان به قتل رسیدن پدر و مادرش را برای او تعریف کرد.ناگهان همه‌چیز تغییر کرد و هری متوجه شد که...

- جی. کی. رولینگ

خالق پرفروش‌ترین کتاب تاریخ بشر جی. کی. رولینگ در سال ۱۹۶۵ در انگلستان به دنیا آمد. دوران کودکی خوبی را پشت سرگذاشت. بعد از اینکه در رشته ادبیات فرانسه از دانشگاه فارغ‌التحصیل شد در سازمان عفو بین‌الملل به‌عنوان مترجم و منشی مشغول به کار شد. دو سال بعد با یک روزنامه‌نگار پرتغالی آشنا شد. نام او «ژورگه آرانتس» بود. جوآن با آرزو و امید دل به این مرد داد اما زندگی آن‌ها دوام چندانی نداشت و رولینگ با دخترش به ادینبرو اسکاتلند مهاجرت کرد. سلامت روحی و روانی‌اش دچار اختلال شد و بارها دست به خودکشی زد. در همان سال‌ها که با فقر و مشکلات روحی و روانی دست به گریبان بود شروع به نگارش کتاب هری‌پاتر کرد و در حال حاضر وی یکی از ثروتمندترین زنان دنیا است.                                                                    ",داستان و رمان انگلیس,https://newcdn.fidibo.com/images/books/103970_73964_normal.jpg
33, داش آکل,صادق هدایت,None,علی میرمیرانی,"۲۶,۰۰۰ ",نوین کتاب,۱۳۹۵/۰۵/۱۲, فارسی," 39.6 
                        ",None,داستان و رمان ایرانی,https://newcdn.fidibo.com/images/books/67375_54658_normal.jpg
34, بیگانه,آلبر  کامو,جلال آل‌احمد,آرمان سلطان‌زاده,"۳۱,۰۰۰ ",آوانامه,۱۳۹۵/۱۰/۱۵, فارسی," 238.9 
                        ",ابداع کتاب‌های صوتی یکی از تاثیرگذارترین اتفاقاتی بود که در قرن اخیر رخ داده است. این روزها که زندگی‌ها به شدت ماشینی شده است کمتر کسی زمان کافی برای مطالعه پیدا می‌کند. کتاب‌های صوتی به دلیل سهولت استفاده‌شان میتوانند اوقات خالی خواننده را پر کنند. به این معنی که شما می‌توانید هنگامی که مشغول کارهای دیگر هستید به کتاب صوتی گوش کنید و از شنیدن آن لذت ببرید. ,داستان و رمان فرانسه,https://newcdn.fidibo.com/images/books/83768_16657_normal.jpg
35, سلوک,محمود دولت‌آبادی,None,مجتبی شکوری,"۴۵,۰۰۰ ",رادیو گوشه,۱۴۰۰/۱۲/۲۶, فارسی," 526.5 
                        ",نوشتن رمان سلوک ۴ سال طول کشیده است، محمود دولت آبادی این کتاب را بین سال‌های ۷۷ تا ۸۱ نوشت. این کتاب اولین بار ۱۷ سال پیش و توسط نشر چشمه منتشر شد. این رمان نسبت به دیگر آثار محمود دولت‌آبادی متفاوت است و چیره‌دستی او در ایجاد فضاهای وهم ‌آلود و حرکتدر ظرف زمان و مکان را به خوبی نشان می‌دهد. این کتاب زبان نسبتا پیچیده‌ای دارد و سرشار از توصیفات زیبا و تحیربرانگیز است.,داستان و رمان ایرانی,https://newcdn.fidibo.com/images/books/129318_79913_normal.jpg
36, قصه‌های هزار و یک شب - جلد اول,عبداللطیف طسوجی,None,شيوا خنياگر,"۱۰,۰۰۰ ",واوخوان,۱۳۹۹/۰۱/۱۹, فارسی," 74.33 
                        ", حتی اگر متنش را نخوانده باشیم اما همگی نام کتاب قصه‌های هزار و یک شب و شهرزاد قصه‌گو را شنیده‌ایم. آن‌قدر این کتاب در زندگی و سنت و فرهنگ مردمان ایران‌زمین و در نگاه کلی‌تر در سنت شرقیان عجین شده است که شهرزاد قصه‌گو و داستان‌هایش به حکایت و ضرب‌المثل تبدیل شدند. بازنویسی و خواندش چنین اثر باشکوهی کاری بسیار ارزشمند است زیرا که شنیدن این قصه‌ها نه تنها پندآموز خواهد بود که دل هر شنونده‌ای را با تاریخ و داستانش همراه خواهد کرد.,داستان و رمان ایرانی,https://newcdn.fidibo.com/images/books/110470_89750_normal.jpg
37, گرامافون,شرمین نادری,None,بهرام شاه‌محمدلو,None, آفرینش کتاب الکترونیک فیروزان (فیدیبو),۱۴۰۰/۰۸/۱۰, فارسی," 23.95 
                        ","
                                    گرامافون مجموعه‌ای است از قصه‌های عامیانه‌ی ایران که «شرمین نادری» آن‌ها را جمع‌آوری و بازنویسی کرده و با صدای خاطره‌انگیز «بهرام شاه‌محمدلو» اجرا شده‌اند. قصه‌هایی کوتاه از تمام اقوام و نواحی ایران.

** این قصه‌ها ممکن است برای گروه‌های سنی کودکان مناسب نباشد.

داستان «مرغ حق» داستانی لری است که با ازدواج دخترکی آغاز می‌شود که به اجبار به خانه‌ی شوهر می‌رود. اگرچه شوهر با مهربانی‌اش، در دل دختر خانه می‌کند، اما مادر شوهر که زنی حسود و بداندیش است، زندگی را برای دختر سخت و سخت‌تر می‌کند، تا جایی که روزی اتفاق عجیبی می‌افتد.                                                                    ",داستان و رمان ایرانی,https://newcdn.fidibo.com/images/books/122431_81561_normal.jpg
