,name,authors,translator,broadcaster,price,publisher,date,language,vol,description,category,cover_loc
38, هری پاتر و جام آتش,جی.کی رولینگ,ویدا اسلامیه,آرمان سلطان‌زاده,"۱۰۵,۰۰۰ ",آوانامه,۱۳۹۹/۰۹/۱۷, فارسی," 1437.7 
                        ","
                                    - دنیای مخفی جادو
یکی از ژانرهای پرمخاطب که گروه‌های سنی متفاوت را به خود جذب کرده ژانر فانتزی و تخیلی است که کتاب‌ «هری پاتر» را می‌توان یکی از معروف‌ترین آن‌ها برشمرد. این اثر نام مجموعه‌ای از رمان‌هایی به سبک خیال‌پردازانه به قلم جی. کی. رولینگ است. این مجموعه به شرح ماجراهای یک جادوگر نوجوان به نام هری پاتر به همراه بهترین دوستانش، رون ویزلی و هرمیون گرنجر، در مدرسه‌ی علوم و فنون جادوگری هاگوارتز می‌پردازد که در تلاش است بر جادوگر سیاه غلبه کند. هری پاتر در واقع یک مجموعه با چندین ژانر، ازجمله فانتزی و گذر عمر است که دارای معانی فرهنگی بسیاری می‌باشد. به عبارتی نویسنده این اثر پر مخاطب با نثری روان و ملموس در پی به تصویر کشیدن مفاهیم خیر و شر و ارزش‌هایی چون شجاعت، عشق و وفاداری است. رولینگ در این مورد می‌‎گوید:
«موضوع اصلی داستان مرگ است، همچنین بسیاری از موضوعات دیگر در این سری، مانند عشق و تعصب وجود دارد.»

- نکات خواندنی:
-  ناشران اصلی و اولیه، کتاب‌سرای بلومزبری در انگلستان و انتشارات اسکولاستیک در ایالات متحده بودند.
 - در اکتبر ۲۰۱۱، این مجموعه در فرمت‌های مختلف کتاب از طریق «پاترمور» منتشر شد.
-  هری پاتر بالاترین مجموعه فیلم پرفروش در تمام دوران شناخته شد.
-  سود تجاری هری پاتر بیش از ۱۵ میلیارد دلار است.
-  این مجموعه‌ی داستانی به ۷۰ زبان و به‌طور تقریبی در ۴۵۰ میلیون نسخه منتشر شده‌است.
 -کتاب‌های هری پاتر از پرفروش‌ترین کتاب‌های تاریخ بشر بوده‌اند.

- جام آتش
جلد چهارم داستان هری پاتر با عنوان هری پاتر و جام آتش شناخته می‌شود. در این داستان، مسابقاتی میان مدارس جادوگری برگزار می‌شود که در نهایت یک نفر به عنوان قهرمان مسابقات شناخته خواهد شد. در روز اول مسابقات، مرگ‌خواران به محل مسابقات حمله کرده و خیلی از اشیاء و وسایل را نابود می‌کنند اما مسابقات لغو نمی‌شود و با اقدامات امنیتی شدید‌تری ادامه پیدا می‌کند. اتفاقات مهمی در این داستان رخ می‌دهد که منجر به بازگشت لرد ولدمورت به شکل فیزیکی‌اش می‌شود.

- جی. کی. رولینگ
خالق پرفروش‌ترین کتاب تاریخ بشر جی. کی. رولینگ در سال ۱۹۶۵ در انگلستان به دنیا آمد. دوران کودکی خوبی را پشت سرگذاشت. بعد از اینکه در رشته ادبیات فرانسه از دانشگاه فارغ‌التحصیل شد در سازمان عفو بین‌الملل به‌عنوان مترجم و منشی مشغول به کار شد. دو سال بعد با یک روزنامه‌نگار پرتغالی آشنا شد. نام او «ژورگه آرانتس» بود. جوآن با آرزو و امید دل به این مرد داد اما زندگی آن‌ها دوام چندانی نداشت و رولینگ با دخترش به ادینبرو اسکاتلند مهاجرت کرد. سلامت روحی و روانی‌اش دچار اختلال شد و بارها دست به خودکشی زد. در همان سال‌ها که با فقر و مشکلات روحی و روانی دست به گریبان بود شروع به نگارش کتاب هری‌پاتر کرد و در حال حاضر وی یکی از ثروتمندترین زنان دنیا است.

مسابقات مهیج
نشر صوتی آوانامه، کتاب صوتی «هری پاتر و جام آتش» که داستان مسابقات مهیجی به‌نام جام کوییدیچ و اتفاقاتی که در این مسابقات روی خواهد داد را با صدای آرمان سلطان‌زاده و با همکاری انتشارات کتاب‌سرای تندیس تولید و منتشر کرده است.                                                                    ",داستان و رمان انگلیس,https://newcdn.fidibo.com/images/books/107487_55215_normal.jpg
39, بلندی‌های بادگیر,امیلی برونته,پرویز پژواک,آرمان سلطان‌زاده  ،                                                                                                             مریم پاک ذات,"۵۴,۰۰۰ ",آوانامه,۱۳۹۸/۰۸/۲۸, فارسی," 994.19 
                        ",کتابی صوتی که پیش روی شماست یکی از صد رمان برتر جهان و یک عاشقانه‌ی کلاسیک است. بلندی‌های بادگیر با شخصیت‌های ماندگار خود داستان عشق و انتقام را روایت می‌کند و از خشونت، کینه و امید می‌گوید. امیلی برونته در رمان خود عشقی را  توصیف کرده است از مرگ هم قدرتمندتر است. ,داستان و رمان انگلیس,https://newcdn.fidibo.com/images/books/94395_60176_normal.jpg
40, دنیای سوفی,یوستین گوردر,مهدی مهدی‌لو,سارا فیض,"۵۹,۰۰۰ ",آوانامه,۱۳۹۸/۱۱/۰۳, فارسی," 1105.55 
                        ",«سوفی آموندنسِن آن روز به همراه دوستش یوآنا از مدرسه به خانه برمی‌گشت. در بین راه راجع به آدم‌ماشینی‌ها حرف می‌زدند. یوآنا اعتقاد داشت مغز انسان مثل یک کامپیوتر پیشرفته عمل می‌کند؛ اما سوفی با او کاملاً موافق نبود چون به عقیده‌ی او انسان خیلی پیچیده‌تر از یک دستگاه الکترونیک است. وقتی به فروشگاه بزرگ محله‌شان رسیدند راهشان از همدیگر جدا شد و هرکدام به‌طرف خانه‌ی خود رفتند. سوفی در انتهای محله‌ی خانه‌های ویلایی زندگی می‌کرد و مسافت خانه‌شان تا مدرسه تقریباً دو برابر مسیر یوآنا بود. بعد از خانه‌ی آن‌ها تقریباً هیچ خانه‌ای نبود و جنگل انبوه قرار داشت.» این جملاتی است که یوستین گوردر، مشهورترین کتابش، یعنی دنیای سوفی را با آن آغاز کرده است. کتابی جذاب و خواندنی که مخاطب را به سفری در دنیای فلسفه می‌برد.,داستان و رمان سایر کشورها,https://newcdn.fidibo.com/images/books/96439_99526_normal.jpg
41, خشم و هیاهو,ویلیام فاکنر,بهمن شعله‌ور,آرمان سلطان‌زاده,"۴۳,۰۰۰ ",آوانامه,۱۳۹۸/۰۵/۱۰, فارسی," 742.34 
                        ",رمان خشم و هیاهو نوشته‌ی ویلیام فاکنر در دسته‌ی کتاب‌های سخت‌خوان قرار می‌گیرد. اما این اثر همچنان یکی از مهمترین کتاب‌های نوشته شده در قرن بیستم است و تا امروز در مشهورترین دانشگاه‌های جهان تدریس می‌شود. کتاب خشم وهیاهو داستانی زیبا و پیچیده دارد که خواندن آن برای هر خواننده‌ی حرفه‌ای واجب است.  ‌,داستان و رمان آمریکا,https://newcdn.fidibo.com/images/books/92640_51431_normal.jpg
42, گرامافون,شرمین نادری,None,بهرام شاه‌محمدلو,None, آفرینش کتاب الکترونیک فیروزان (فیدیبو),۱۴۰۰/۰۷/۲۸, فارسی," 31.06 
                        ","
                                    گرامافون مجموعه‌ای است از قصه‌های عامیانه‌ی ایران که «شرمین نادری» آن‌ها را جمع‌آوری و بازنویسی کرده و با صدای خاطره‌انگیز «بهرام شاه‌محمدلو» روایت شده‌اند، قصه‌هایی کوتاه از تمام اقوام و نواحی ایران.

داستان «اسب سیاه» که قصه‌ای ترکمنی است، از ماجرای یک خان و سه پسرش آغاز می‌شود. هر سه باید تیری پرتاب کنند. تیری که محل فرودش، سرنوشت صاحب آن را تعیین خواهد کرد.                                                                    ",داستان و رمان ایرانی,https://newcdn.fidibo.com/images/books/121885_77791_normal.jpg
43, و من دوستت دارم,فردریک بکمن,الهام رعایی,امیرمحمد صمصامی,"۱۵,۰۰۰ ",ماه آوا,۱۳۹۷/۰۷/۱۵, فارسی," 68.04 
                        ",«این داستان فقط احساس من نسبت به مرگ و عشق در آن شب کنار تخت همسر و فرزندانم نیست، بلکه درباره‌ی زادگاهم نیز هست.» این جملات را فردریک بکمن نویسنده‌ی سوئدی داستان کوتاه و من دوستت دارم درباره‌ی این کتاب دوست‌داشتنی گفته است. خالق آثاری چون «مردی به نام اوه» کتاب زیبایی دیگری نوشته است که خواندنش می‌تواند حال هرکسی را عوض کند؛ کتابی که به گفته‌ی نویسنده‌اش کتابی است درباره‌ی آدم‌هایی که دوستشان داریم.,داستان و رمان سایر کشورها,https://newcdn.fidibo.com/images/books/84573_99880_normal.jpg
44, ۱۹۸۴,جورج اورول‌,وحید کیان,آسمان مصطفایی  ،                                                                                                             فرهاد اتقیایی,"۳۴,۰۰۰ ", کتاب‌سرای نیک,۱۳۹۸/۰۵/۰۹, فارسی," 349.56 
                        ","
                                    از دیرباز تاکنون نظام های دیکتاتورمنش و مستبد در شکل های مختلف در عرصه تاریخ ظهور و سقوط یافته اند. جورج اورول در این رمان که آن را به سال 1984 به رشته تحریر درآورده یکی دیگر از این حکومت های دیکتاتوری را که همه عرصه های زندگی آدم های جامعه خود را زیر نظر دارند به تصویر می کشد.
این کتاب ماجرای زندگی خصوصی یک زن و مرد را تعریف می کند که سعی دارند به دور از چشم دوربین های همه جا حاضر نظام به یکدیگر عشق بورزند.                                                                    ",داستان و رمان آلمان,https://newcdn.fidibo.com/images/books/96254_22182_normal.jpg
45, صد سال تنهایی,گابریل گارسیا مارکز,محمدرضا سحابی,علی دنیوی‌ساروی,"۵۹,۰۰۰ ",آوانامه,۱۳۹۸/۰۹/۰۹, فارسی," 1161.05 
                        ", تنهایی مفهومی گسترده و عام است که هر شخصی در زندگی نوعی از آن تجربه کرده است. عنوان کتاب صد سال‌تنهایی آن قدر هوشمندانه و جذاب انتخاب شده است که به راحتی می‌تواند ذهن مخاطب را درگیر عدد و مفهوم تنهایی کند به شکلی در تک تک جملات کتاب به دنبال تعریف اصلی تنهایی بگردد. کتاب صد سال تنهایی به قلم گابریل گارسیا مارکز از آثار جاویدان قرن بیستم و آمریکای لاتین به شمار می‌آید. در همین راستا، پابلو نرودا آن را بزرگترین وحی در زبان اسپانیایی بعد از دون کیشوت نامید.,داستان و رمان آمریکای جنوبی,https://newcdn.fidibo.com/images/books/95065_92030_normal.jpg
46,پادکست مریم میرزاخانی، ملکه‌ی ریاضی ایران,علیرضا برادران,None,فرشته سلیمانی,None,دیجی‌کالا مگ,۱۳۹۶/۰۴/۲۴, فارسی," 16.44 
                        ","
                                     اگر از خوانندگان و همراهان دیجی‌کالا مگ باشید، حتما تا امروز مطالبی را که تحت‌عنوان «زندگی‌نامه‌ی بزرگان» منتشر می‌کنیم، دیده و خوانده‌اید. بعد از این‌که استقبال و علاقه‌ی شما را نسبت به این مطالب دیدیم، تصمیم گرفتیم امکانی را فراهم کنیم تا این‌بار مطالب محبوب‌تان را در قالب پادکست بشنوید.

در این قسمت از پادکست‌های ما، زندگی‌نامه‌ی مختصری از مریم میرزاخانی، ریاضی‌دان برجسته‌ی کشورمان را می‌شنوید. این شرح‌حال مختصر را پیش از این در مقاله‌ای با عنوان «مریم میرزاخانی؛ ملکه ریاضی ایران، برنده جایزه فیلدز» منتشر کرده بودیم. این روزها خبر بیماری مریم میرزاخانی جامعه علمی کشور را غمگین کرده است. برای این بانوی پرافتخار کشورمان آرزوی سلامتی داریم و از شما دعوت می‌کنیم به این قسمت از دیجی‌کالا FM گوش دهید.                                                                    ",دیجی کالا مگ,https://newcdn.fidibo.com/images/books/78465_40509_normal.jpg
47, گرامافون (قسمت پایانی,شرمین نادری,None,بهرام شاه‌محمدلو,None, آفرینش کتاب الکترونیک فیروزان (فیدیبو),۱۴۰۰/۰۹/۲۰, فارسی," 52.35 
                        ","
                                    گرامافون مجموعه‌ای است از قصه‌های عامیانه‌ی ایران که «شرمین نادری» آن‌ها را جمع‌آوری و بازنویسی کرده و با صدای خاطره‌انگیز «بهرام شاه‌محمدلو» اجرا شده‌اند. قصه‌هایی کوتاه از تمام اقوام و نواحی ایران.

** این قصه‌ها ممکن است برای گروه‌های سنی کودکان مناسب نباشد.

مَم و تاژدین، افسران پادشاه بوتان بودند که دل‌باخته‌ی خواهران پادشاه یعنی زین و ستی شدند. بخت با تاژدین و ستی یار بود و این دو به وصال رسیدند، اما ماجرا مم و زین خیلی دشوارتر از این حرف‌ها بود. مسیر عشق برای این دو دلداده به سویی می‌رفت که هرگز فکرش را نمی‌کردند.                                                                    ",داستان و رمان ایرانی,https://newcdn.fidibo.com/images/books/124629_86934_normal.jpg
48, جاناتان مرغ دریایی,ریچارد باخ,نسیم امیرعظیمی,امیرمحمد صمصامی,"۱۵,۰۰۰ ",ماه آوا,۱۳۹۵/۱۰/۱۵, فارسی," 86.66 
                        ","
                                    این رمان کوتاه روایتگر عزم و اراده مرغی دریایی است به نام جاناتان که نمی‌خواهد همچون گذشتگان زندگی کند و پا جای پای دیگران بگذارد.این داستان می‌تواند تلنگری باشد برای ما که آزادی را در عشق ورزیدن بیابیم و آنگونه که آرزو داریم زندگی‌مان را بسازیم.                                                                    ",داستان و رمان آمریکا,https://newcdn.fidibo.com/images/books/79872_46452_normal.jpg
49, مسخ,فرانتس کافکا,صادق هدایت,آرمان سلطان‌زاده,"۲۶,۰۰۰ ",آوانامه,۱۳۹۷/۱۱/۰۳, فارسی," 187.5 
                        ",الیاس کانتی، رمان‌نویس برنده‌ی جایزه نوبل: ,داستان و رمان آلمان,https://newcdn.fidibo.com/images/books/86980_92673_normal.jpg
50, مدیر مدرسه,جلال آل‌احمد,None,حسام مقامی‌کیا,"۲۸,۰۰۰ ",نوین کتاب,۱۳۹۶/۰۳/۱۰, فارسی," 192.92 
                        ",داستان «مدیر مدرسه» یکی از آثار برجسته‌ی «جلال آل احمد» نویسنده‌ی شاخص ادبیات فارسی است که اولین بار در سال 1337 منتشر شد. این اثر روایت و شرح اوضاع نابسامان محیط آموزشی و مدارس آن دوره از ایران است. این نویسنده براساس چندین سال تجربه‌اش درزمینه‌ی تدریس این اثر را با نگاهی واقع‌گرایانه در نقد نظام آموزشی به نگارش درآورده است و محیط مسموم ادارات آن دوره را به تصویر می‌کشد. این داستان روایت زندگی معلمی است که برای رهایی از روزمرگی و خستگی شغل تدریس به‌عنوان مدیر انتخاب می‌شود. تصویر این شخص از سمت مدیریت بسیار با مسئولیت‌های جدیدی که با آن‌ها مواجه می‌شود بسیار متفاوت است. او خود را سرپرست یک ناظم و هفت‌تا معلم و دویست و سی‌وپنج تا شاگرد می‌بیند درحالی‌که توانایی نظم بخشیدن و اصلاح امور را ندارد. نحوه‌ی برخورد این فرد با این مسائل داستان خواندنی و تأمل‌برانگیز «مدیر مدرسه» را شکل می‌دهد.,داستان و رمان ایرانی,https://newcdn.fidibo.com/images/books/67319_13917_normal.jpg
51, طاعون,آلبر  کامو,حسین کاظمی‌یزدی,هوتن شاطری‌پور,"۳۲,۰۰۰ ", کتاب‌سرای نیک,۱۳۹۸/۱۰/۱۵, فارسی," 280.78 
                        ",کتاب صوتی طاعون Plague به فرانسوی La Pest رمانی اثر آلبر کامو، نویسنده‌ی مشهور فرانسوی است که در سال 1947 منتشر شد. این رمان، رمانی فلسفی است که در رده‌ی آثار اگزیستانسیالیستی قرار می‌گیرد و با روایت یک فاجعه‌ی بشری، به ویژگی‌های مختلف انسان و در نگاهی عمیق‌تر به مفاهیم کلانی مثل خدا، دنیا، مرگ و پوچ‌انگاری می‌پردازد.,داستان و رمان فرانسه,https://newcdn.fidibo.com/images/books/96057_49743_normal.jpg
52, ارباب حلقه,جی.آر.آر. تالکین,رضا علیزاده,آرمان سلطان‌زاده  ،                                                                                                             سحر بیرانوند  ،                                                                                                             مریم پاک‌ذات,"۷۴,۰۰۰ ",آوانامه,۱۴۰۰/۰۳/۱۲, فارسی," 2349.09 
                        ",ادبیات فانتزی یکی از محبوب‌ترین سبک‌های ادبیات در جهان به حساب می‌آید. ارباب حلقه‌ها نیز در دسته‌بندی کتاب‌های فانتزی قرار می‌گیرد؛ این اثر به باور بسیاری از منتقدان یکی از برترین داستان‌های فانتزی جهان به حساب می‌آید؛ برخی از تحلیل‌گران و منتقدان ادبی آن‌چنان شیفته کتاب ارباب حلقه‌ها شده‌اند که به آن لقب «قله ادبیات فانتزی جهان» را داده‌اند.,داستان و رمان انگلیس,https://newcdn.fidibo.com/images/books/115118_50232_normal.jpg
53, ورونیکا تصمیم می‌گیرد بمیرد,پائولو کوئیلو,آرش حجازی,نیکی کریمی,"۳۸,۰۰۰ ",نوین کتاب,۱۳۹۵/۱۰/۱۵, فارسی," 342.85 
                        ",«دیوانه کیست؟ هر کس که در دنیای خودش زندگی می‌کند دیوانه است، یعنی اشخاصی که با دیگران فرق دارند.» پائولو کوئلیو ,داستان و رمان آمریکای جنوبی,https://newcdn.fidibo.com/images/books/81034_37611_normal.jpg
54, خوراک فوق‌العاده,آنتون چخوف,None,معصومه عزیزمحمدی,None,ماه آوا,۱۳۹۶/۱۱/۰۱, فارسی," 1.93 
                        ","
                                    از مجموعه داستان‌های ۵۰ کلمه‌ای                                                                    ",None,https://newcdn.fidibo.com/images/books/82326_18464_normal.jpg
55, مادربزرگ سلام رساند و گفت متأسف است,فردریک بکمن,نیلوفر خوش‌زبان,رضا عمرانی,"۲۰,۰۰۰ ",ماه آوا,۱۳۹۷/۰۸/۱۵, فارسی," 813.78 
                        ","
                                    فردریک بکمن برای کتابخوان‌های ایرانی نامی آشناست. اغراق نیست اگر او را پدیده‌ی این سال‌های بازار کتاب در جهان بدانیم. 
رمان جذاب ""مادربزرگ سلام رساند و گفت متاسف است"" که توسط نشر نون به مخاطبان فارسی زبان ارائه شده روایت گر یکی از مهمترین حقوق انسانی یعنی حق متفاوت بودن است.                                                                    ",داستان و رمان سایر کشورها,https://newcdn.fidibo.com/images/books/86022_33655_normal.jpg
56, سوء‌ظن,ادگار والاس,ابوالحسن هاشمی‌نژاد,امیر جانی,None,ماه آوا,۱۳۹۷/۰۸/۱۵, فارسی," 9.93 
                        ","
                                    رختخواب را کنار زد و روی تخت نشست، پاهایش روی کف سرد اطاق به دنبال کفش‌های راحتی‌اش بود، تلفن کمی دورتر، مدام زنگ می‌زد. چراغ اطاق را روشن کرد و بطرف تلفن رفت، گوشی را بر داشت.

گفت : ""دکتر بنسون هستم .""

باد ماه نوامبر، همچنان در اطراف خانه سفید کوچک می‌وزید ونوید زمستان را می‌داد. دکتر لباسش را پوشید. بطرف میز رفت و لحظه‌ای به ساعتش خیره شد. روحش از کاری که در پیش داشت آزرده شد.


ساعت دو. فکرش هم ازاین ساعت وحشتناک شاکی بود و تعجب می‌کرد چرا بچه‌ها باید همیشه در چنین اوقات نامناسبی به دنیا بیایند. دو کیف دستی کوچک برداشت، کیف کوچک دارو،همان کیفی که مردم شهر آنرا می‌شناختند، و کیف بلند زایمان، که آنرا کیف بچه هم می‌گفتند.

دکتر بنسون لحظه‌ای ایستاد تا سیگاری روشن کند، بعد پاکت سیگاررا در جیب اورکتش گذاشت. بمحض اینکه در را باز کرد، باد را مثل چاقوی جراحی روی صورتش احساس کرد، خم شد و تا نزدیکی جاده ورودی به گاراژ ، دوید.

بخشی از داستان                                                                    ",داستان و رمان انگلیس,https://newcdn.fidibo.com/images/books/88201_64101_normal.jpg
57, عبور از خط قرمز,علی دیزایی,None,پرویز پرستویی,"۳۶,۰۰۰ ",رادیو گوشه,۱۳۹۹/۱۱/۰۷, فارسی," 880.49 
                        ",همه‌ی ما در کودکی احتمالا آرزوی جالب زیاد داشتیم. شغل‌های آینده‌ی عجیب برای خودمان در نظر می‌گرفتیم. بیشترمان دوست داشتیم معلم شویم، خلبان و پلیس و دکتر. گهگداری آتش‌نشان هم در گزینه‌ها بود. گاهی وقتا آدم‌های عجیب‌تری پیدا می‌شدند و دوست داشتن دزد شوند. اما چند نفر از ماها توانستیم به شغل‌های کودکی‌مان برسیم؟ همان شغل‌هایی که در بازی‌ها غرق در نقشش می‌شدیم و در رویاهامان به آن فکر می‌کردیم.,داستان و رمان ایرانی,https://newcdn.fidibo.com/images/books/109464_80847_normal.jpg
58, دیدار آشنا- در صحبت بزرگان با دکتر الهی قمشه‌ای,حسین‌ الهی‌ قمشه‌ای,None,حسین‌ الهی‌ قمشه‌ای,"۳,۰۰۰ ",موسسه فرهنگی هنری الهی قمشه‌ای,۱۳۹۸/۱۲/۱۵, فارسی," 22.34 
                        ","
                                    ""دیدار آشنا"" سخنرانی و برنامه‌ای است برای آشنایی با نخبگان فرهنگ جهانی و سهیم شدن در میراث معنوی و ماندگار جهان که به همت شاهد قمشه‌ای تهیه شده و با صدای دلنشین دکتر حسین الهی قمشه‌ای روایت می‌شود. این مجموعه شامل ۱۷ سخنرانی صوتی است.                                                                    ",داستان کوتاه,https://newcdn.fidibo.com/images/books/97165_65843_normal.jpg
59, داستان عمو نوروز,حسین‌ الهی‌ قمشه‌ای,None,حسین‌ الهی‌ قمشه‌ای,None,موسسه فرهنگی هنری الهی قمشه‌ای,۱۳۹۷/۱۲/۲۷, فارسی," 3.48 
                        ","
                                    این قصه عمو نوروز و خاله پیرزن
آتش زن دلهای ماست
که هرچند غم و اندوه روزگار
ما را در جوانی نیز پیر و فرسوده کرده باشد
صبحگاهی در آب بنگریم
خود را "" حورالعین "" و "" ولدان مخلدون "" یابیم
و این اعجاز تنها از عمو نوروز می آید
که چون می آید
هر که را یابد جوانی جاوید می بخشد:
ز كوی يار می آيد نسيم باد نوروزی 
از اين باد ار مدد خواهی، چراغ دل بر افروزی
حافظ                                                                    ",داستان و رمان,https://newcdn.fidibo.com/images/books/88602_16025_normal.jpg
